,canonized_url,date,original_url,mime_type,response_code,old_checksum,length
0,"com,twitter)/transition46",20201108140309,https://twitter.com/Transition46,text/html,200,XISFJTM5B57VSWETQZXI5X3BIZWHWMMM,12543
1,"com,twitter)/transition46",20201108140405,https://twitter.com/transition46,text/html,200,QGLN3EGSSWEMPE2HGQLQRCEZ4QOCZL5V,12318
2,"com,twitter)/transition46",20201108143830,https://twitter.com/Transition46,text/html,200,PZSKERVR7RSGNWZJADXN3OTCSXZ26LC4,82188
3,"com,twitter)/transition46",20201108152336,https://twitter.com/transition46,text/html,200,XJPK7MGZ2CCWJFV4INZJXNEL3YEGZK6T,82544
4,"com,twitter)/transition46",20201108222942,http://twitter.com/transition46,unk,301,3I42H3S6NNFQ2MSVX7XZKYAYSCX5QBYJ,574
5,"com,twitter)/transition46",20201108222944,https://twitter.com/transition46,text/html,200,HRTINU25NPAUQNUSGDWZJ4DBL3D4ELTP,85227
6,"com,twitter)/transition46",20201109002053,https://twitter.com/Transition46,text/html,200,ELJ4L43K3N756OXQGCBC7UJEUKX35SVV,86058
7,"com,twitter)/transition46",20201109023134,https://twitter.com/Transition46,text/html,200,IPLDEG2ITZ5RDEMNAPCWTWN5IS3XRQ7K,84527
8,"com,twitter)/transition46",20201109045019,https://twitter.com/Transition46,text/html,200,IEDH53ZZTC7AH6EFEBHVA2J7OLQ7AX6H,84331
9,"com,twitter)/transition46",20201109090130,https://twitter.com/transition46,text/html,200,TUMPBZF7MFJNBHZ7FXHPRP7GT4MAZP6Q,86937
10,"com,twitter)/transition46",20201109093500,https://twitter.com/transition46,text/html,200,TDE3FED5UJDJQ34WTM2V6GP6DNLMIC2O,85158
11,"com,twitter)/transition46",20201109145517,https://twitter.com/Transition46,text/html,200,7R26MI7N7F3HMSJ7QIJENJIFZH5ST55P,85282
12,"com,twitter)/transition46",20201109153525,https://twitter.com/transition46,text/html,200,H3ARH4I5ASHU4W3STZWBQFKTCCMUR2BP,85865
13,"com,twitter)/transition46",20201109154125,https://twitter.com/transition46,text/html,200,7GOQEJL2UWGMO6YQAVRPYZLTMBBXHTQZ,87600
14,"com,twitter)/transition46",20201109172510,https://twitter.com/Transition46,text/html,200,CWH5JEFR2H4NX225C4PSZPRWWJWSCV2C,86591
15,"com,twitter)/transition46",20201109220550,https://twitter.com/transition46,text/html,200,U5ES7YS6G6GIDEUAJOM6J3OX5PIDLYK7,87156
16,"com,twitter)/transition46",20201110003429,https://twitter.com/transition46,text/html,200,LG4LWOKX7BCU2IO777BCOHONEVF3BTYR,88440
17,"com,twitter)/transition46",20201110004320,https://twitter.com/transition46,text/html,200,BYZIASAYBCDYJLEXPGDZFE5P2HFCZRWC,87350
18,"com,twitter)/transition46",20201110041349,https://twitter.com/Transition46,text/html,200,PM73FWZRO7UCMZX6QK5VCYHLODDGLDBC,90911
19,"com,twitter)/transition46",20201111015947,https://twitter.com/transition46,text/html,200,I2MMXO3F7ZBALAYOGTKLDZEXRUB5ZQDW,92237
20,"com,twitter)/transition46",20201111053055,https://twitter.com/transition46,text/html,200,XBI3KC4M53DIBPDVLMTPB3WOSNWQTHSP,91874
21,"com,twitter)/transition46",20201111082912,https://twitter.com/Transition46,text/html,200,CLPKQ7XJJP4D6QHQQU2LEYYAW6KS7YJ7,90856
22,"com,twitter)/transition46",20201111083029,https://twitter.com/Transition46,text/html,200,DGP42U6B3L22P3ASVXDPMSDPWTRE65MJ,92144
23,"com,twitter)/transition46",20201111084216,https://twitter.com/Transition46,text/html,200,OF6PGOHPBD6YLLHHSLVH7RSYH67MR4X2,14467
24,"com,twitter)/transition46",20201111090626,https://twitter.com/Transition46,text/html,200,OZ3RZOLOFXS4UKBACUIVO4MDGRFY3NMS,92130
25,"com,twitter)/transition46",20201111142937,https://twitter.com/Transition46,text/html,200,PSXQWES6GMTWGDHMPNIVBJYUDMO5WQX4,90968
26,"com,twitter)/transition46",20201111143010,https://twitter.com/Transition46,text/html,200,MNUXXLW3DHWJMMMUUYFJSTVGJSPMZFCW,14473
27,"com,twitter)/transition46",20201111151951,https://twitter.com/Transition46,text/html,200,2XAWCDCT4UKI7FEMGUODJM6TWS7FM5H5,92382
28,"com,twitter)/transition46",20201112021943,https://twitter.com/Transition46,text/html,200,G7HKY2ZQZME5EYEYYOXN235CAXGJWBOB,91964
29,"com,twitter)/transition46",20201112025002,https://twitter.com/Transition46,text/html,200,LNS4PGEOI6UATNPLG6XH2J5NTCVLEJTB,93649
30,"com,twitter)/transition46",20201112113341,https://twitter.com/Transition46/,text/html,200,T2LDOEN7EPNWV4F2H323NAYKMTWPKFE6,91915
31,"com,twitter)/transition46",20201112113806,https://twitter.com/Transition46,text/html,200,X5Z7GN6KGE2RBRKBLOATSIYVJKI666KF,94894
32,"com,twitter)/transition46",20201113012215,https://twitter.com/transition46,text/html,200,X4PUM2YL5E3EHJUYSJQFVQWQMHGQR7J2,93515
33,"com,twitter)/transition46",20201113071928,https://twitter.com/Transition46,text/html,200,2EG72DM3MCJBUZLBKAZKOICFDYAZ5JPY,92823
34,"com,twitter)/transition46",20201113112642,https://twitter.com/Transition46,text/html,200,OGY73XSDHWJPOQNNGAPAMRI5KHKJ567K,95930
35,"com,twitter)/transition46",20201113142219,https://twitter.com/Transition46,text/html,200,BR523B7KTFKKR5IJB26NJTKHNY4PQ4MM,92653
36,"com,twitter)/transition46",20201114163258,https://twitter.com/Transition46,text/html,200,AD6255IUCLLYOS2L6XWA3QCGZRCBFP7Z,97222
37,"com,twitter)/transition46",20201115075123,https://twitter.com/transition46,text/html,200,44IEL5GVOLFZXMEJGHCP52BNUWU4VJA3,94112
38,"com,twitter)/transition46",20201115142656,https://twitter.com/Transition46,text/html,200,7KZSRKIKGYIWULEJUPYSIYMCVJVMESIF,93771
39,"com,twitter)/transition46",20201115163621,https://twitter.com/Transition46,text/html,200,SJTN4YFSNXTRPP6X3P7Z7UIDUXH2AAEF,96805
40,"com,twitter)/transition46",20201115172253,https://twitter.com/transition46,text/html,200,IYSYQBYCGVNMXNHBHPULPV5UANSNQUUP,93831
41,"com,twitter)/transition46",20201116194404,https://twitter.com/Transition46,text/html,200,76AM4CRECOPNNZOK2ACQ3RZUBOEYICDA,93487
42,"com,twitter)/transition46",20201117024049,https://twitter.com/Transition46,text/html,200,35YIIU5U56JSCSDTBZWTCQ63LRCQNK4D,93743
43,"com,twitter)/transition46",20201118173056,https://twitter.com/Transition46,text/html,200,T3H5E2SMXSBCEMOZSCASCZ7RQ7NJOS4A,96391
44,"com,twitter)/transition46",20201119120617,https://twitter.com/Transition46,text/html,200,UIKSAM7CFSXPYETVNWASV66ECPGR35NN,92743
45,"com,twitter)/transition46",20201119132010,https://twitter.com/Transition46,text/html,200,MXI7MN6ZYRUI7WH2A6K2XP2YZAR76WA2,92804
46,"com,twitter)/transition46",20201119150138,https://twitter.com/Transition46,text/html,200,CTF7ZWDPH5YF43G6A6OP47QQVIY3ODL7,92954
47,"com,twitter)/transition46",20201120210002,https://twitter.com/transition46,text/html,200,O74YABKPRWYCTN2J4MKMYW5EH5I5QWCR,92988
48,"com,twitter)/transition46",20201121020608,https://twitter.com/Transition46,text/html,200,TBJPYJIVWAYDNGPGCPSYM3LPWPVS573Y,92849
49,"com,twitter)/transition46",20201121222338,https://twitter.com/Transition46,text/html,200,5IQWVXTHTGDLFC3MWTM2X5VN2FGGEZL6,92712
50,"com,twitter)/transition46",20201122175848,https://twitter.com/Transition46,text/html,200,HVOFCKVCX5FTOFI6UUGZSRMSDJBVYBQL,94641
51,"com,twitter)/transition46",20201123041035,https://twitter.com/Transition46,text/html,200,2QLBZXTQGTB755OEY7BR6OFLPTEOTB7D,97135
52,"com,twitter)/transition46",20201123182604,https://twitter.com/Transition46,text/html,200,FE7XA4IYFR7SG7CVS5BDCWACYS2SLTIZ,94485
53,"com,twitter)/transition46",20201123211637,https://twitter.com/transition46,text/html,200,3A7CR4WQKPYDIZVQQ4UVVIQY5MVRTQKN,94587
54,"com,twitter)/transition46",20201123225144,https://twitter.com/transition46,text/html,200,AQKQP5QTWVBUUW53T33G464ZOKR6O464,94498
55,"com,twitter)/transition46",20201124032747,https://twitter.com/transition46,text/html,200,TZMY3CCQKIKGFDMPM2LTHWJXSLAUCXQV,96019
56,"com,twitter)/transition46",20201124090809,https://twitter.com/transition46,text/html,200,KY3WXQ6AQMW7V2XVJT43B2SF4PDXSQGY,95006
57,"com,twitter)/transition46",20201124091001,https://twitter.com/Transition46,text/html,200,YIFDSQLPRCC5PT4S5GPOUJWFOEK3EUXW,94866
58,"com,twitter)/transition46",20201124095036,https://twitter.com/transition46,text/html,200,NWBJOMHTDAYSCNDMODHNWANN5EWGZB3A,96217
59,"com,twitter)/transition46",20201127135708,https://twitter.com/Transition46,text/html,200,37D25ISUTR7TMNM6W3D74TQ7QT4AV4HL,96385
60,"com,twitter)/transition46",20201130171801,https://twitter.com/Transition46,text/html,200,XRGTSJVU2BXMYJUUNHAYLBLS6ELT2KP4,99734
61,"com,twitter)/transition46",20201201131652,https://twitter.com/transition46,text/html,200,OYE4RIEDAY5BBR2EV45YFMX5UCBCNWTN,97249
62,"com,twitter)/transition46",20201202145544,https://twitter.com/Transition46,text/html,200,LPLQZ35DXEVNOO6RJW27AXPXRAHQDJ5J,96142
63,"com,twitter)/transition46",20201202181944,https://twitter.com/Transition46,text/html,200,RKZ3FF5UEHPIS25RX5PJMVDWRGAFKKEO,96149
64,"com,twitter)/transition46",20201203012838,https://twitter.com/Transition46,text/html,200,77QHG66SSMULGHXGNJEWEYREVK3WTFCA,14980
65,"com,twitter)/transition46",20201203013407,https://twitter.com/transition46,text/html,200,TMTRPZHT6JKBOSREWWRTRAHH6GY4ITWR,14859
66,"com,twitter)/transition46",20201203114029,https://twitter.com/transition46,text/html,200,BROCPOAODRDVF4FOSH4GAAXPMFEBLAT5,100532
67,"com,twitter)/transition46",20201204053751,https://twitter.com/Transition46,text/html,200,5JL434QDUERXVSC7XGJH4NDMVRUWRFNF,97984
68,"com,twitter)/transition46",20201204143616,https://twitter.com/Transition46,text/html,200,P7MPCA5UCFSLDYIECRTFLR5USHZJ5NNI,98241
69,"com,twitter)/transition46",20201204155707,https://twitter.com/transition46,text/html,200,WDMW6U6JBKV3LSJT3CAUWMV4RTM437PA,98191
70,"com,twitter)/transition46",20201204164057,https://twitter.com/transition46,text/html,200,2XIZB63HKRMXOUXTZOU5QN5P3HLUYGIT,101603
71,"com,twitter)/transition46",20201204184648,https://twitter.com/Transition46,text/html,200,FCHGIJYHFXKSOS2WHFCGG2MWZPN4JXZT,98057
72,"com,twitter)/transition46",20201205004515,https://twitter.com/Transition46,text/html,200,JGNXLA7HS3URPB3GGZZBOVZOCESMTZAA,101200
73,"com,twitter)/transition46",20201205024158,https://twitter.com/transition46,text/html,200,YYTCYGQFY7YIJKKDPYYZOWFG4DLJ3BSZ,99125
74,"com,twitter)/transition46",20201205215153,https://twitter.com/Transition46/,text/html,200,ASUFXX5737GNAXPQX4H7WV34VSXRMTW2,101579
75,"com,twitter)/transition46",20201206144105,https://twitter.com/Transition46,unk,200,3I42H3S6NNFQ2MSVX7XZKYAYSCX5QBYJ,14975
76,"com,twitter)/transition46",20201206144128,https://twitter.com/transition46,unk,200,3I42H3S6NNFQ2MSVX7XZKYAYSCX5QBYJ,14857
77,"com,twitter)/transition46",20201207151528,https://twitter.com/transition46,text/html,200,LQ6DMP4AZUE2RZZVMKFMASQQH3KUS6AK,101254
78,"com,twitter)/transition46",20201207211110,https://twitter.com/transition46,text/html,200,KLDPRJGB7RDG2LAITESU7JAYN7JYFGRP,100471
79,"com,twitter)/transition46",20201208081456,https://twitter.com/Transition46,unk,200,3I42H3S6NNFQ2MSVX7XZKYAYSCX5QBYJ,15257
80,"com,twitter)/transition46",20201208081500,https://twitter.com/transition46,unk,200,3I42H3S6NNFQ2MSVX7XZKYAYSCX5QBYJ,15163
81,"com,twitter)/transition46",20201208153515,https://twitter.com/transition46,text/html,200,DYQSC6QJOLI3K4XBKF5MZ35P7HTSHYJK,100509
82,"com,twitter)/transition46",20201210121032,https://twitter.com/Transition46,text/html,200,FBE36CNJHD4ZJWYRD3AWFE326A63EDA6,12495
83,"com,twitter)/transition46",20201213024001,https://twitter.com/transition46,text/html,200,UDWPJC6A7MBEOEPCIWOMM3SIJSWXKUMM,104847
84,"com,twitter)/transition46",20201213054946,https://twitter.com/Transition46,unk,200,3I42H3S6NNFQ2MSVX7XZKYAYSCX5QBYJ,15098
85,"com,twitter)/transition46",20201213131803,https://twitter.com/Transition46,unk,200,3I42H3S6NNFQ2MSVX7XZKYAYSCX5QBYJ,15023
86,"com,twitter)/transition46",20201217043615,https://twitter.com/Transition46,text/html,200,5SLAG2UVFSZ4SJ32SIUJYYIZS7AI4MRU,101263
87,"com,twitter)/transition46",20201218051857,https://twitter.com/Transition46,text/html,200,XQRNQMKP2GEWDSQCO4QC7EUEKJAZJ6FJ,101201
88,"com,twitter)/transition46",20201218143909,https://twitter.com/Transition46,text/html,200,PI2NL5EOXQSW2LADRCNPRGNQCCXREAEA,101520
89,"com,twitter)/transition46",20201219090417,https://twitter.com/Transition46,text/html,200,R57G3OC77BNCW6V5NSIG5LMMSCG2UEZG,103418
90,"com,twitter)/transition46",20201219100726,https://twitter.com/transition46,text/html,200,QX4CKJLULBWE7B44323IB5J7XD5KHOSX,15097
91,"com,twitter)/transition46",20201220011644,https://twitter.com/transition46,text/html,200,ROIN3GYQVDARNYZAXMC2UAF2DGC2DSYG,103117
92,"com,twitter)/transition46",20201220185627,https://twitter.com/transition46,text/html,200,6VW5GTRH73ZAYPQDZLDSQNOQ56IKIZRF,14945
93,"com,twitter)/transition46",20201222065716,https://twitter.com/Transition46,text/html,200,HHHLFMIHPRJHRRECKHIVSWRFAO4U5JQG,104710
94,"com,twitter)/transition46",20201223004029,https://twitter.com/Transition46,text/html,200,KPYKKWBPHPKFV4XKQJS55AMOAWEKW3CP,103340
95,"com,twitter)/transition46",20201223014328,https://twitter.com/Transition46,text/html,200,SUCPITJJTHDQWRPNL24V424N4JV2BP25,103612
96,"com,twitter)/transition46",20201223100244,https://twitter.com/Transition46,text/html,200,KYT7SAE3RP6SIL64CWNELXBG7RPKRV5V,104022
97,"com,twitter)/transition46",20201223111114,https://twitter.com/transition46,text/html,200,KQWADG5UVACALPGZHVFC2JZU4BM3TPPJ,107329
98,"com,twitter)/transition46",20201223161747,https://twitter.com/transition46,text/html,200,KIKF6BT3IFPCJNH6NMNK2K2UKUBJOW6J,105050
99,"com,twitter)/transition46",20201224094218,https://twitter.com/Transition46,text/html,200,737G3EZCHFMTLVQYKHHDTWMKT3BS6WCV,103634
100,"com,twitter)/transition46",20201225210408,https://twitter.com/Transition46,text/html,200,VW3PDCTGETCIZ7FLIPOQYPTISJG6CGRS,102218
101,"com,twitter)/transition46",20201226032412,https://twitter.com/Transition46,text/html,200,OEYNIJCNEH25OXJXF2F6WOCVEP6ZU3BK,100915
102,"com,twitter)/transition46",20201226071722,https://twitter.com/Transition46,text/html,200,FVBMHFJR4FFYG7SGROVIOG7G6JSGXNAY,101071
103,"com,twitter)/transition46",20201226183155,https://twitter.com/transition46,text/html,200,LLUKKEXIPKTT5GO27RGXRLD2JRQ5JXXF,100540
104,"com,twitter)/transition46",20201228020124,https://twitter.com/Transition46,text/html,200,PNL4OASAO7ZKO7G5OVBU3SXWU7D5J53J,99524
105,"com,twitter)/transition46",20201228055035,https://twitter.com/Transition46,text/html,200,TLIUZSVX5PZS3FORCJDIHGAMOBETIXLK,99480
106,"com,twitter)/transition46",20201228122406,https://twitter.com/Transition46,text/html,200,VI5SLW5DAMDZFYBA63HS26CBJ3VOAWQ7,99682
107,"com,twitter)/transition46",20201231083711,https://twitter.com/transition46,text/html,200,VBVG7EZ54CPMBWOHXUWYY5KERNXS6IUM,97941
108,"com,twitter)/transition46",20210102072850,https://twitter.com/Transition46,text/html,200,FK22NN53LAN73RSRVZWIFXB42W4IP52K,83499
109,"com,twitter)/transition46",20210104062042,https://twitter.com/Transition46,text/html,200,EL62WMFGZHIIBGXMKL6ORQXYZ3CPYVTF,83341
110,"com,twitter)/transition46",20210104153508,https://twitter.com/Transition46,text/html,200,I3IZFIVU4AD236HOKT4Q226DP55ZQHRL,82928
111,"com,twitter)/transition46",20210105071416,https://twitter.com/Transition46,text/html,200,FFHFGODRDJXTHJDYR43YD3WUMXXY6Q2V,81905
112,"com,twitter)/transition46",20210106221324,https://twitter.com/transition46,text/html,200,G2VXBFF3MZVFE4IDVDUXWAQZI7WG7IHZ,82523
113,"com,twitter)/transition46",20210106233247,https://twitter.com/Transition46,text/html,200,CWHZ4X4VNUDHWAHED5K3BMOHBU4AVO6L,82473
114,"com,twitter)/transition46",20210107000612,https://twitter.com/Transition46,text/html,200,TMXBCBYQ4WEVZC6XYJKJ5F5PFKRITD6R,82522
115,"com,twitter)/transition46",20210107023838,https://twitter.com/Transition46,text/html,200,RW2UXBHPF77MVGEJCVESLPZOYSC4TWLV,82450
116,"com,twitter)/transition46",20210107060549,https://twitter.com/Transition46,text/html,200,V4YQ7B2LZCJSAPKPOYLCYFAVTXKJTXTV,82566
117,"com,twitter)/transition46",20210107173251,https://twitter.com/transition46,text/html,200,PI7LQCFGEDUR7B5FWMUVQW2CTWWPHFU5,82616
118,"com,twitter)/transition46",20210107173251,https://twitter.com/transition46,text/html,200,PI7LQCFGEDUR7B5FWMUVQW2CTWWPHFU5,82616
119,"com,twitter)/transition46",20210108014132,https://twitter.com/Transition46,text/html,200,L6SMZ65H5OUHSIRWKEMUR6FTPMFI2CIW,83142
120,"com,twitter)/transition46",20210108014132,https://twitter.com/Transition46,text/html,200,L6SMZ65H5OUHSIRWKEMUR6FTPMFI2CIW,83142
121,"com,twitter)/transition46",20210108060210,https://twitter.com/Transition46,text/html,200,6QVSWSYI4BHS4R3XGQNVXH24L5DLKPZ5,83545
122,"com,twitter)/transition46",20210108060210,https://twitter.com/Transition46,text/html,200,6QVSWSYI4BHS4R3XGQNVXH24L5DLKPZ5,83545
123,"com,twitter)/transition46",20210109003756,https://twitter.com/transition46,text/html,200,TENAPHBJLG4774ZQE7NKGYZ6EFZWK7YW,84723
